syllabus,pos_category,frequency
accusative,noun/adjective,63045
nominative,noun/adjective,43630
pronouns,pronoun,34682
genitive,noun/adjective,34275
article,article,29012
dative,noun/adjective,25414
"aorist, indicative, active (ω)",verb,8510
"present, participle, active (ω)",verb,7608
"imperfect, indicative, active (ω)",verb,6485
"present, indicative, active (ω)",verb,6058
"aorist, participle, active (ω)",verb,5121
vocative,noun/adjective,4050
"present, infinitive, active (ω)",verb,3820
"present, indicative, active (μι)",verb,3423
"imperfect, indicative, active (μι)",verb,2555
"aorist, infinitive, active (ω)",verb,2153
"present, participle, middle/passive (ω)",verb,2134
"present, participle, active (μι)",verb,2022
"aorist, indicative, active (μι)",verb,1707
"present, participle, middle/passive (deponent)",verb,1665
"present, indicative, middle/passive (deponent)",verb,1548
"imperfect, indicative, middle/passive (ω)",verb,1479
"imperfect, indicative, middle/passive (deponent)",verb,1400
"aorist, indicative, middle (ω)",verb,1273
"aorist, indicative, middle (deponent)",verb,1261
"present, indicative, middle/passive (ω)",verb,1235
"future, indicative, active (ω)",verb,1192
"present, infinitive, active (μι)",verb,1176
"aorist, subjunctive, active (ω)",verb,1172
"aorist, participle, passive (ω)",verb,1162
"perfect, participle, middle/passive (ω)",verb,1117
"present, imperative, active (ω)",verb,1087
"aorist, indicative, active (irregulars)",verb,1051
"aorist, indicative, passive (ω)",verb,922
"present, subjunctive, active (ω)",verb,799
"present, infinitive, middle/passive (ω)",verb,773
"aorist, participle, middle (ω)",verb,760
"aorist, optative, active (ω)",verb,750
"present, infinitive, middle/passive (deponent)",verb,684
"aorist, indicative, active (deponent)",verb,680
"aorist, participle, middle (deponent)",verb,645
"perfect, participle, active (ω)",verb,641
"imperfect, indicative, middle/passive (μι)",verb,605
"present, optative, active (ω)",verb,574
"aorist, participle, active (μι)",verb,574
"aorist, imperative, active (ω)",verb,564
"perfect, indicative, active (ω)",verb,548
"perfect, indicative, active (irregulars)",verb,545
"aorist, participle, active (irregulars)",verb,533
"aorist, participle, active (deponent)",verb,491
"future, indicative, middle (ω)",verb,488
unknown,noun/adjective,460
"perfect, participle, middle/passive (deponent)",verb,458
"aorist, indicative, middle (μι)",verb,451
"aorist, infinitive, middle (deponent)",verb,450
"perfect, participle, active (irregulars)",verb,443
"perfect, indicative, middle/passive (ω)",verb,435
"future, infinitive, active (ω)",verb,433
"aorist, infinitive, middle (ω)",verb,382
"present, indicative, active (irregulars)",verb,323
"aorist, infinitive, active (μι)",verb,312
"pluperfect, indicative, middle/passive (ω)",verb,275
"present, optative, active (μι)",verb,273
"future, participle, active (ω)",verb,272
"present, participle, middle/passive (μι)",verb,253
"future, indicative, middle (deponent)",verb,253
"aorist, infinitive, passive (ω)",verb,252
"future, indicative, active (μι)",verb,244
"present, imperative, middle/passive (deponent)",verb,236
"aorist, infinitive, active (irregulars)",verb,235
"future, indicative, middle (μι)",verb,230
"present, imperative, middle/passive (ω)",verb,228
"aorist, optative, middle (deponent)",verb,228
"present, subjunctive, middle/passive (ω)",verb,198
"present, imperative, active (μι)",verb,190
"pluperfect, indicative, active (ω)",verb,189
"aorist, subjunctive, middle (ω)",verb,183
"aorist, infinitive, active (deponent)",verb,175
"future, infinitive, middle (ω)",verb,172
"aorist, optative, middle (ω)",verb,171
"perfect, participle, active (μι)",verb,164
"future, participle, middle (ω)",verb,161
"perfect, participle, active (deponent)",verb,159
"aorist, subjunctive, active (irregulars)",verb,158
"aorist, subjunctive, active (μι)",verb,158
"present, subjunctive, middle/passive (deponent)",verb,153
"aorist, imperative, middle (ω)",verb,153
"present, optative, middle/passive (deponent)",verb,152
"present, indicative, middle/passive (μι)",verb,151
"present, subjunctive, active (μι)",verb,151
"aorist, imperative, active (μι)",verb,150
"aorist, participle, middle (μι)",verb,150
"imperfect, indicative, active (irregulars)",verb,145
"aorist, indicative, middle/passive (deponent)",verb,142
"perfect, infinitive, middle/passive (ω)",verb,140
"aorist, participle, middle/passive (deponent)",verb,138
"pluperfect, indicative, active (μι)",verb,138
"aorist, subjunctive, middle (deponent)",verb,137
"aorist, indicative, unknown (μι)",verb,131
"aorist, imperative, active (irregulars)",verb,129
"present, optative, middle/passive (ω)",verb,126
"aorist, subjunctive, middle/passive (deponent)",verb,120
"aorist, optative, active (μι)",verb,119
"aorist, subjunctive, passive (ω)",verb,118
"perfect, indicative, active (μι)",verb,118
"perfect, indicative, active (deponent)",verb,116
"future, indicative, unknown (μι)",verb,116
"pluperfect, indicative, active (irregulars)",verb,105
"aorist, subjunctive, active (deponent)",verb,105
"perfect, indicative, middle/passive (deponent)",verb,102
"perfect, infinitive, active (ω)",verb,100
"aorist, optative, active (irregulars)",verb,98
"aorist, indicative, passive (μι)",verb,89
"present, infinitive, middle/passive (μι)",verb,85
"aorist, participle, passive (μι)",verb,84
"present, indicative, active (deponent)",verb,84
"present, participle, passive (ω)",verb,80
"perfect, imperative, active (irregulars)",verb,80
"aorist, infinitive, middle/passive (deponent)",verb,75
"aorist, imperative, middle (deponent)",verb,72
"present, participle, active (irregulars)",verb,72
"aorist, participle, passive (deponent)",verb,71
"aorist, indicative, unknown (deponent)",verb,70
"future, infinitive, active (μι)",verb,68
"perfect, participle, middle/passive (μι)",verb,67
"aorist, indicative, passive (deponent)",verb,65
"future, infinitive, middle (μι)",verb,62
"aorist, infinitive, middle (μι)",verb,60
"aorist, optative, passive (ω)",verb,60
"perfect, infinitive, active (irregulars)",verb,59
"aorist, optative, active (deponent)",verb,59
"aorist, optative, unknown (deponent)",verb,56
"aorist, subjunctive, middle/passive (ω)",verb,55
"future, indicative, middle/passive (deponent)",verb,53
"present, infinitive, active (irregulars)",verb,52
"aorist, infinitive, middle (irregulars)",verb,46
"pluperfect, indicative, middle/passive (deponent)",verb,46
"aorist, subjunctive, middle/passive (irregulars)",verb,45
"aorist, optative, middle (μι)",verb,44
"pluperfect, indicative, middle (deponent)",verb,43
"perfect, subjunctive, active (irregulars)",verb,43
"perfect, infinitive, active (deponent)",verb,43
"aorist, imperative, middle (μι)",verb,43
"aorist, indicative, unknown (ω)",verb,41
"future, infinitive, middle (deponent)",verb,39
"aorist, subjunctive, middle (μι)",verb,38
"future, indicative, passive (ω)",verb,37
"aorist, infinitive, passive (μι)",verb,37
"perfect, participle, unknown (deponent)",verb,37
"perfect, infinitive, active (μι)",verb,37
"aorist, infinitive, middle/passive (μι)",verb,37
"present, imperative, middle/passive (μι)",verb,36
"perfect, infinitive, middle/passive (deponent)",verb,34
"aorist, indicative, middle (irregulars)",verb,33
"future, participle, middle (μι)",verb,31
"aorist, optative, middle/passive (deponent)",verb,30
"aorist, imperative, active (deponent)",verb,30
"future, indicative, middle (irregulars)",verb,29
"aorist, infinitive, unknown (deponent)",verb,29
"aorist, participle, unknown (ω)",verb,29
"perfect, indicative, middle/passive (μι)",verb,28
"future perfect, indicative, middle/passive (ω)",verb,27
"imperfect, indicative, unknown (μι)",verb,26
"future, indicative, unknown (ω)",verb,26
"pluperfect, indicative, active (deponent)",verb,25
"present, participle, unknown (deponent)",verb,24
"perfect, imperative, active (ω)",verb,24
"aorist, participle, unknown (deponent)",verb,23
"present, indicative, passive (ω)",verb,23
"future, participle, middle (deponent)",verb,23
"aorist, imperative, passive (ω)",verb,22
"aorist, imperative, middle/passive (deponent)",verb,21
"perfect, imperative, middle/passive (ω)",verb,21
"pluperfect, indicative, unknown (deponent)",verb,19
"present, optative, active (irregulars)",verb,17
"perfect, subjunctive, active (ω)",verb,16
"perfect, participle, passive (μι)",verb,16
"unknown, subjunctive, active (μι)",verb,16
"aorist, infinitive, passive (deponent)",verb,15
"future, optative, middle (ω)",verb,15
"perfect, optative, active (ω)",verb,14
"future, indicative, unknown (deponent)",verb,14
"present, subjunctive, active (irregulars)",verb,14
"imperfect, indicative, passive (ω)",verb,13
"present, participle, unknown (μι)",verb,13
"future, optative, active (ω)",verb,13
"perfect, optative, active (irregulars)",verb,13
"pluperfect, indicative, passive (μι)",verb,13
"aorist, optative, middle (irregulars)",verb,13
"pluperfect, indicative, middle/passive (μι)",verb,12
"aorist, subjunctive, unknown (deponent)",verb,12
"perfect, participle, passive (ω)",verb,12
"aorist, participle, unknown (μι)",verb,12
"aorist, optative, passive (deponent)",verb,11
"future, participle, active (μι)",verb,11
"future, participle, middle/passive (deponent)",verb,11
"perfect, subjunctive, active (μι)",verb,11
"present, participle, active (deponent)",verb,11
"aorist, subjunctive, passive (μι)",verb,11
"perfect, imperative, middle/passive (deponent)",verb,11
"imperfect, indicative, passive (deponent)",verb,10
"aorist, optative, unknown (ω)",verb,10
"pluperfect, indicative, passive (ω)",verb,10
"unknown, infinitive, active (ω)",verb,9
"aorist, subjunctive, passive (deponent)",verb,9
"future, infinitive, passive (ω)",verb,9
"present, participle, unknown (irregulars)",verb,9
"aorist, imperative, middle (irregulars)",verb,8
"aorist, indicative, middle/passive (ω)",verb,8
"aorist, imperative, unknown (ω)",verb,8
"aorist, infinitive, unknown (ω)",verb,8
"perfect, imperative, active (μι)",verb,7
"present, infinitive, passive (ω)",verb,7
"imperfect, indicative, unknown (deponent)",verb,7
"perfect, indicative, unknown (deponent)",verb,7
"present, subjunctive, middle/passive (μι)",verb,7
"aorist, infinitive, unknown (μι)",verb,6
"perfect, indicative, passive (ω)",verb,6
"aorist, participle, middle (irregulars)",verb,6
"future, infinitive, unknown (μι)",verb,6
"perfect, infinitive, passive (ω)",verb,6
"aorist, imperative, middle/passive (ω)",verb,5
"present, participle, passive (deponent)",verb,5
"future, indicative, active (irregulars)",verb,5
"aorist, subjunctive, unknown (μι)",verb,5
"aorist, optative, passive (μι)",verb,5
"future perfect, indicative, middle (ω)",verb,5
"perfect, infinitive, middle/passive (μι)",verb,5
"present, indicative, passive (deponent)",verb,5
"present, indicative, unknown (ω)",verb,5
"pluperfect, indicative, passive (irregulars)",verb,5
"present, indicative, unknown (deponent)",verb,5
"present, imperative, active (irregulars)",verb,5
"future, indicative, passive (μι)",verb,5
"future, infinitive, middle/passive (deponent)",verb,5
"future, participle, passive (ω)",verb,5
"imperfect, indicative, active (deponent)",verb,4
"future, participle, unknown (deponent)",verb,4
"future, indicative, active (deponent)",verb,4
"present, imperative, unknown (μι)",verb,4
"perfect, infinitive, unknown (deponent)",verb,4
"present, optative, middle/passive (μι)",verb,4
"present, infinitive, unknown (μι)",verb,4
"perfect, indicative, passive (μι)",verb,4
"aorist, infinitive, unknown (irregulars)",verb,3
"present, infinitive, active (deponent)",verb,3
"aorist, subjunctive, middle/passive (μι)",verb,3
"aorist, imperative, passive (deponent)",verb,3
"aorist, imperative, unknown (μι)",verb,3
"aorist, infinitive, middle/passive (ω)",verb,3
"present, optative, active (deponent)",verb,3
"aorist, imperative, unknown (deponent)",verb,3
"aorist, optative, unknown (μι)",verb,3
"future perfect, indicative, middle/passive (deponent)",verb,3
"aorist, optative, unknown (irregulars)",verb,3
"future, indicative, unknown (irregulars)",verb,3
"future, indicative, passive (deponent)",verb,3
"aorist, indicative, passive (irregulars)",verb,3
"future, participle, unknown (μι)",verb,3
"present, subjunctive, active (deponent)",verb,3
"present, participle, unknown (ω)",verb,3
"future, participle, unknown (ω)",verb,3
"future, optative, middle (μι)",verb,3
"present, participle, middle/passive",verb,3
"present, unknown, active (ω)",verb,2
"present, subjunctive, unknown (deponent)",verb,2
"aorist, indicative, d (deponent)",verb,2
"present, infinitive, passive (deponent)",verb,2
"present, participle, middle/passive (irregulars)",verb,2
"unknown, unknown, unknown (irregulars)",verb,2
"present, g, active (ω)",verb,2
"aorist, subjunctive, middle (irregulars)",verb,2
"perfect, imperative, active (deponent)",verb,2
"aorist, subjunctive, unknown (ω)",verb,2
"future perfect, indicative, active (ω)",verb,2
"perfect, imperative, passive (ω)",verb,2
"present, optative, passive (ω)",verb,2
"aorist, imperative, passive",verb,2
"aorist, imperative, passive (μι)",verb,2
"present, g, active (μι)",verb,2
"present, imperative, unknown (deponent)",verb,2
"future perfect, infinitive, middle/passive (ω)",verb,2
"future perfect, indicative, middle/passive (μι)",verb,2
"future, infinitive, active (irregulars)",verb,2
"future perfect, indicative, passive (ω)",verb,2
"future, infinitive, passive (μι)",verb,2
"future, infinitive, unknown (ω)",verb,2
"perfect, optative, middle/passive (ω)",verb,2
"perfect, participle, passive (deponent)",verb,2
"perfect, subjunctive, middle/passive (ω)",verb,2
"pluperfect, indicative, middle (μι)",verb,2
"perfect, participle, middle/passive (irregulars)",verb,2
"perfect, optative, active (μι)",verb,2
"imperfect, infinitive, active (μι)",verb,1
"imperfect, indicative, unknown (ω)",verb,1
"future, indicative, middle",verb,1
"future, participle, passive (μι)",verb,1
"imperfect, indicative, middle/passive (irregulars)",verb,1
"imperfect, indicative, passive (μι)",verb,1
"future, indicative, middle/passive (ω)",verb,1
"imperfect, imperative, active (μι)",verb,1
"imperfect, indicative, d (μι)",verb,1
"imperfect, indicative, middle/passive",verb,1
"future, participle, active (deponent)",verb,1
"future, optative, passive (ω)",verb,1
"future, infinitive, middle/passive (ω)",verb,1
"future, infinitive, unknown (deponent)",verb,1
"aorist, imperative, active",verb,1
NA,noun/adjective,1
"aorist, indicative, d (ω)",verb,1
"present, participle, passive (μι)",verb,1
"aorist, g, active (ω)",verb,1
"aorist, g, passive (deponent)",verb,1
"future perfect, indicative, unknown (ω)",verb,1
"future perfect, infinitive, active (ω)",verb,1
"aorist, indicative, middle/passive (μι)",verb,1
"future, participle, middle (irregulars)",verb,1
"future, infinitive, active (deponent)",verb,1
"future, infinitive, middle (irregulars)",verb,1
"perfect, participle, unknown (ω)",verb,1
"perfect, optative, active (deponent)",verb,1
"aorist, subjunctive, passive (irregulars)",verb,1
l,noun/adjective,1
"perfect, indicative, middle/passive (irregulars)",verb,1
"aorist, unknown, unknown (ω)",verb,1
"perfect, indicative, unknown (ω)",verb,1
"perfect, infinitive, passive (irregulars)",verb,1
"aorist, unknown, unknown (irregulars)",verb,1
"aorist, unknown, active (ω)",verb,1
"pluperfect, participle, middle/passive (deponent)",verb,1
"present, infinitive, active",verb,1
"present, indicative, d (deponent)",verb,1
"present, indicative, d (μι)",verb,1
"present, imperative, active (deponent)",verb,1
"aorist, infinitive, passive",verb,1
"present, infinitive, d (deponent)",verb,1
"present, infinitive, middle/passive (irregulars)",verb,1
"present, indicative, unknown (irregulars)",verb,1
"unknown, participle, middle (deponent)",verb,1
"unknown, participle, unknown",verb,1
"unknown, indicative, middle/passive (ω)",verb,1
"unknown, indicative, middle (ω)",verb,1
"present, optative, unknown (deponent)",verb,1
"present, infinitive, unknown (deponent)",verb,1
"present, optative, d (ω)",verb,1
"unknown, participle, active (ω)",verb,1
"unknown, infinitive, middle/passive",verb,1
"unknown, indicative, unknown",verb,1
"unknown, unknown, unknown (μι)",verb,1
"aorist, indicative, active",verb,1
"present, subjunctive, passive (ω)",verb,1
